size, dirt_rate, Agente, Medida de Desempeño, Tiempo
2, 0.1, Reflexive, 0, 0.0007398128509521484
2, 0.1, Random, 0, 0.0006034374237060547
2, 0.1, Reflexive, 0, 0.0006871223449707031
2, 0.1, Random, 0, 0.0006029605865478516
2, 0.1, Reflexive, 0, 0.0006875991821289062
2, 0.1, Random, 0, 0.0006120204925537109
2, 0.1, Reflexive, 0, 0.0007271766662597656
2, 0.1, Random, 0, 0.0006089210510253906
2, 0.1, Reflexive, 0, 0.0007081031799316406
2, 0.1, Random, 0, 0.0006089210510253906
2, 0.1, Reflexive, 0, 0.0007042884826660156
2, 0.1, Random, 0, 0.0006053447723388672
2, 0.1, Reflexive, 0, 0.0007352828979492188
2, 0.1, Random, 0, 0.0006082057952880859
2, 0.1, Reflexive, 0, 0.0007126331329345703
2, 0.1, Random, 0, 0.0006093978881835938
2, 0.1, Reflexive, 0, 0.0006976127624511719
2, 0.1, Random, 0, 0.0006101131439208984
2, 0.1, Reflexive, 0, 0.0007722377777099609
2, 0.1, Random, 0, 0.0006103515625
2, 0.2, Reflexive, 0, 0.0006961822509765625
2, 0.2, Random, 0, 0.0006029605865478516
2, 0.2, Reflexive, 0, 0.0006983280181884766
2, 0.2, Random, 0, 0.0006082057952880859
2, 0.2, Reflexive, 0, 0.0007355213165283203
2, 0.2, Random, 0, 0.0006062984466552734
2, 0.2, Reflexive, 0, 0.0007002353668212891
2, 0.2, Random, 0, 0.0006096363067626953
2, 0.2, Reflexive, 0, 0.0006968975067138672
2, 0.2, Random, 0, 0.0006084442138671875
2, 0.2, Reflexive, 0, 0.00070953369140625
2, 0.2, Random, 0, 0.0006043910980224609
2, 0.2, Reflexive, 0, 0.0006978511810302734
2, 0.2, Random, 0, 0.0006082057952880859
2, 0.2, Reflexive, 0, 0.0006968975067138672
2, 0.2, Random, 0, 0.0006051063537597656
2, 0.2, Reflexive, 0, 0.0007092952728271484
2, 0.2, Random, 0, 0.0006091594696044922
2, 0.2, Reflexive, 0, 0.0007126331329345703
2, 0.2, Random, 0, 0.0006053447723388672
2, 0.4, Reflexive, 1, 0.0006959438323974609
2, 0.4, Random, 1, 0.000606536865234375
2, 0.4, Reflexive, 1, 0.0007269382476806641
2, 0.4, Random, 1, 0.0006072521209716797
2, 0.4, Reflexive, 1, 0.0007016658782958984
2, 0.4, Random, 1, 0.0006053447723388672
2, 0.4, Reflexive, 1, 0.0006992816925048828
2, 0.4, Random, 1, 0.0006060600280761719
2, 0.4, Reflexive, 1, 0.0007128715515136719
2, 0.4, Random, 1, 0.0006051063537597656
2, 0.4, Reflexive, 1, 0.0007038116455078125
2, 0.4, Random, 1, 0.0006055831909179688
2, 0.4, Reflexive, 1, 0.0006866455078125
2, 0.4, Random, 1, 0.0005981922149658203
2, 0.4, Reflexive, 1, 0.0006976127624511719
2, 0.4, Random, 1, 0.0006005764007568359
2, 0.4, Reflexive, 1, 0.0006818771362304688
2, 0.4, Random, 1, 0.0005979537963867188
2, 0.4, Reflexive, 1, 0.0006878376007080078
2, 0.4, Random, 1, 0.0005958080291748047
2, 0.8, Reflexive, 3, 0.0007069110870361328
2, 0.8, Random, 3, 0.0006031990051269531
2, 0.8, Reflexive, 3, 0.0006921291351318359
2, 0.8, Random, 3, 0.0006072521209716797
2, 0.8, Reflexive, 3, 0.0006866455078125
2, 0.8, Random, 3, 0.0006034374237060547
2, 0.8, Reflexive, 3, 0.0006945133209228516
2, 0.8, Random, 3, 0.0006022453308105469
2, 0.8, Reflexive, 3, 0.0006852149963378906
2, 0.8, Random, 3, 0.0006041526794433594
2, 0.8, Reflexive, 3, 0.0006873607635498047
2, 0.8, Random, 3, 0.000606536865234375
2, 0.8, Reflexive, 3, 0.0007104873657226562
2, 0.8, Random, 3, 0.0006036758422851562
2, 0.8, Reflexive, 3, 0.0006895065307617188
2, 0.8, Random, 3, 0.0006082057952880859
2, 0.8, Reflexive, 3, 0.0006899833679199219
2, 0.8, Random, 3, 0.0006036758422851562
2, 0.8, Reflexive, 3, 0.0006992816925048828
2, 0.8, Random, 3, 0.0006053447723388672
4, 0.1, Reflexive, 1, 0.0006890296936035156
4, 0.1, Random, 1, 0.0006470680236816406
4, 0.1, Reflexive, 1, 0.0007574558258056641
4, 0.1, Random, 1, 0.0006022453308105469
4, 0.1, Reflexive, 1, 0.0007011890411376953
4, 0.1, Random, 1, 0.000598907470703125
4, 0.1, Reflexive, 1, 0.0006859302520751953
4, 0.1, Random, 1, 0.0006015300750732422
4, 0.1, Reflexive, 1, 0.0006899833679199219
4, 0.1, Random, 1, 0.0006067752838134766
4, 0.1, Reflexive, 1, 0.0007119178771972656
4, 0.1, Random, 1, 0.0006022453308105469
4, 0.1, Reflexive, 1, 0.0006871223449707031
4, 0.1, Random, 1, 0.0006022453308105469
4, 0.1, Reflexive, 1, 0.0006916522979736328
4, 0.1, Random, 1, 0.0005984306335449219
4, 0.1, Reflexive, 1, 0.0007195472717285156
4, 0.1, Random, 1, 0.0006134510040283203
4, 0.1, Reflexive, 1, 0.0006878376007080078
4, 0.1, Random, 1, 0.0006005764007568359
4, 0.2, Reflexive, 3, 0.0006854534149169922
4, 0.2, Random, 3, 0.0006003379821777344
4, 0.2, Reflexive, 3, 0.0006883144378662109
4, 0.2, Random, 3, 0.0006072521209716797
4, 0.2, Reflexive, 3, 0.0006878376007080078
4, 0.2, Random, 3, 0.0005998611450195312
4, 0.2, Reflexive, 3, 0.0006864070892333984
4, 0.2, Random, 3, 0.000598907470703125
4, 0.2, Reflexive, 3, 0.0006864070892333984
4, 0.2, Random, 3, 0.0006248950958251953
4, 0.2, Reflexive, 3, 0.0006856918334960938
4, 0.2, Random, 3, 0.0005996227264404297
4, 0.2, Reflexive, 3, 0.0006861686706542969
4, 0.2, Random, 3, 0.000598907470703125
4, 0.2, Reflexive, 3, 0.0006883144378662109
4, 0.2, Random, 3, 0.0006060600280761719
4, 0.2, Reflexive, 3, 0.0006837844848632812
4, 0.2, Random, 3, 0.000598907470703125
4, 0.2, Reflexive, 3, 0.0006859302520751953
4, 0.2, Random, 3, 0.0006012916564941406
4, 0.4, Reflexive, 6, 0.0006871223449707031
4, 0.4, Random, 6, 0.0006568431854248047
4, 0.4, Reflexive, 6, 0.0006997585296630859
4, 0.4, Random, 6, 0.0006127357482910156
4, 0.4, Reflexive, 6, 0.0006988048553466797
4, 0.4, Random, 6, 0.000598907470703125
4, 0.4, Reflexive, 6, 0.0006940364837646484
4, 0.4, Random, 6, 0.000614166259765625
4, 0.4, Reflexive, 6, 0.0006866455078125
4, 0.4, Random, 6, 0.0006029605865478516
4, 0.4, Reflexive, 6, 0.0006821155548095703
4, 0.4, Random, 6, 0.0006556510925292969
4, 0.4, Reflexive, 6, 0.000736236572265625
4, 0.4, Random, 6, 0.0006313323974609375
4, 0.4, Reflexive, 6, 0.0006861686706542969
4, 0.4, Random, 6, 0.0006000995635986328
4, 0.4, Reflexive, 6, 0.0006873607635498047
4, 0.4, Random, 6, 0.0006098747253417969
4, 0.4, Reflexive, 6, 0.0006887912750244141
4, 0.4, Random, 6, 0.000621795654296875
4, 0.8, Reflexive, 12, 0.0006811618804931641
4, 0.8, Random, 12, 0.0005996227264404297
4, 0.8, Reflexive, 12, 0.0006878376007080078
4, 0.8, Random, 12, 0.0006086826324462891
4, 0.8, Reflexive, 12, 0.0007014274597167969
4, 0.8, Random, 12, 0.0006291866302490234
4, 0.8, Reflexive, 12, 0.0006864070892333984
4, 0.8, Random, 12, 0.0006036758422851562
4, 0.8, Reflexive, 12, 0.0006914138793945312
4, 0.8, Random, 12, 0.0006043910980224609
4, 0.8, Reflexive, 12, 0.0006890296936035156
4, 0.8, Random, 12, 0.0006296634674072266
4, 0.8, Reflexive, 12, 0.0006918907165527344
4, 0.8, Random, 12, 0.0006055831909179688
4, 0.8, Reflexive, 12, 0.0006999969482421875
4, 0.8, Random, 12, 0.0006113052368164062
4, 0.8, Reflexive, 12, 0.0006883144378662109
4, 0.8, Random, 12, 0.0006158351898193359
4, 0.8, Reflexive, 12, 0.0006916522979736328
4, 0.8, Random, 12, 0.0006039142608642578
8, 0.1, Reflexive, 6, 0.0007112026214599609
8, 0.1, Random, 2, 0.0006279945373535156
8, 0.1, Reflexive, 6, 0.0006902217864990234
8, 0.1, Random, 2, 0.0006165504455566406
8, 0.1, Reflexive, 6, 0.0007181167602539062
8, 0.1, Random, 5, 0.0006177425384521484
8, 0.1, Reflexive, 6, 0.0007381439208984375
8, 0.1, Random, 5, 0.0006115436553955078
8, 0.1, Reflexive, 6, 0.0006923675537109375
8, 0.1, Random, 5, 0.0006215572357177734
8, 0.1, Reflexive, 6, 0.0007300376892089844
8, 0.1, Random, 6, 0.0006046295166015625
8, 0.1, Reflexive, 6, 0.0006988048553466797
8, 0.1, Random, 5, 0.0006089210510253906
8, 0.1, Reflexive, 6, 0.0006935596466064453
8, 0.1, Random, 5, 0.0006201267242431641
8, 0.1, Reflexive, 6, 0.0006914138793945312
8, 0.1, Random, 6, 0.0006380081176757812
8, 0.1, Reflexive, 6, 0.0006971359252929688
8, 0.1, Random, 6, 0.0006158351898193359
8, 0.2, Reflexive, 12, 0.0006909370422363281
8, 0.2, Random, 7, 0.0006570816040039062
8, 0.2, Reflexive, 12, 0.0007011890411376953
8, 0.2, Random, 11, 0.0006115436553955078
8, 0.2, Reflexive, 12, 0.0006988048553466797
8, 0.2, Random, 8, 0.0006072521209716797
8, 0.2, Reflexive, 12, 0.0006909370422363281
8, 0.2, Random, 8, 0.0008702278137207031
8, 0.2, Reflexive, 12, 0.0007798671722412109
8, 0.2, Random, 8, 0.0006361007690429688
8, 0.2, Reflexive, 12, 0.0006899833679199219
8, 0.2, Random, 10, 0.0006058216094970703
8, 0.2, Reflexive, 12, 0.0007290840148925781
8, 0.2, Random, 10, 0.0006022453308105469
8, 0.2, Reflexive, 11, 0.0009765625
8, 0.2, Random, 11, 0.00060272216796875
8, 0.2, Reflexive, 12, 0.0010492801666259766
8, 0.2, Random, 9, 0.0006511211395263672
8, 0.2, Reflexive, 12, 0.0006928443908691406
8, 0.2, Random, 9, 0.0006072521209716797
8, 0.4, Reflexive, 25, 0.0006895065307617188
8, 0.4, Random, 24, 0.0006084442138671875
8, 0.4, Reflexive, 25, 0.0006911754608154297
8, 0.4, Random, 18, 0.0006659030914306641
8, 0.4, Reflexive, 25, 0.0006992816925048828
8, 0.4, Random, 20, 0.0006077289581298828
8, 0.4, Reflexive, 25, 0.0006837844848632812
8, 0.4, Random, 17, 0.0006067752838134766
8, 0.4, Reflexive, 25, 0.0006866455078125
8, 0.4, Random, 17, 0.0006253719329833984
8, 0.4, Reflexive, 25, 0.0006842613220214844
8, 0.4, Random, 22, 0.0006098747253417969
8, 0.4, Reflexive, 25, 0.0006916522979736328
8, 0.4, Random, 19, 0.0006070137023925781
8, 0.4, Reflexive, 23, 0.0006856918334960938
8, 0.4, Random, 20, 0.0006296634674072266
8, 0.4, Reflexive, 25, 0.0006875991821289062
8, 0.4, Random, 16, 0.0006048679351806641
8, 0.4, Reflexive, 25, 0.0006878376007080078
8, 0.4, Random, 20, 0.0006067752838134766
8, 0.8, Reflexive, 51, 0.0006771087646484375
8, 0.8, Random, 39, 0.0006287097930908203
8, 0.8, Reflexive, 51, 0.00067901611328125
8, 0.8, Random, 33, 0.0006132125854492188
8, 0.8, Reflexive, 51, 0.0006802082061767578
8, 0.8, Random, 42, 0.0006084442138671875
8, 0.8, Reflexive, 48, 0.0006787776947021484
8, 0.8, Random, 29, 0.0006210803985595703
8, 0.8, Reflexive, 51, 0.0006794929504394531
8, 0.8, Random, 34, 0.0006079673767089844
8, 0.8, Reflexive, 51, 0.00067901611328125
8, 0.8, Random, 32, 0.0006055831909179688
8, 0.8, Reflexive, 51, 0.0006821155548095703
8, 0.8, Random, 43, 0.0006186962127685547
8, 0.8, Reflexive, 50, 0.0006811618804931641
8, 0.8, Random, 41, 0.0006098747253417969
8, 0.8, Reflexive, 51, 0.0006802082061767578
8, 0.8, Random, 45, 0.0006108283996582031
8, 0.8, Reflexive, 50, 0.0006816387176513672
8, 0.8, Random, 42, 0.0006160736083984375
16, 0.1, Reflexive, 17, 0.0006985664367675781
16, 0.1, Random, 9, 0.0006101131439208984
16, 0.1, Reflexive, 18, 0.0006971359252929688
16, 0.1, Random, 8, 0.0006086826324462891
16, 0.1, Reflexive, 15, 0.0006897449493408203
16, 0.1, Random, 12, 0.0006213188171386719
16, 0.1, Reflexive, 17, 0.0006937980651855469
16, 0.1, Random, 7, 0.0006196498870849609
16, 0.1, Reflexive, 16, 0.0006952285766601562
16, 0.1, Random, 4, 0.0006041526794433594
16, 0.1, Reflexive, 20, 0.0006921291351318359
16, 0.1, Random, 8, 0.0006167888641357422
16, 0.1, Reflexive, 17, 0.0008428096771240234
16, 0.1, Random, 7, 0.0006000995635986328
16, 0.1, Reflexive, 17, 0.0006844997406005859
16, 0.1, Random, 11, 0.0006062984466552734
16, 0.1, Reflexive, 18, 0.0007207393646240234
16, 0.1, Random, 8, 0.0006024837493896484
16, 0.1, Reflexive, 21, 0.0006802082061767578
16, 0.1, Random, 5, 0.0005970001220703125
16, 0.2, Reflexive, 33, 0.0006773471832275391
16, 0.2, Random, 16, 0.0005967617034912109
16, 0.2, Reflexive, 41, 0.0006871223449707031
16, 0.2, Random, 20, 0.0006439685821533203
16, 0.2, Reflexive, 39, 0.0007176399230957031
16, 0.2, Random, 13, 0.0005991458892822266
16, 0.2, Reflexive, 41, 0.0006742477416992188
16, 0.2, Random, 14, 0.0005955696105957031
16, 0.2, Reflexive, 40, 0.0006890296936035156
16, 0.2, Random, 21, 0.0005998611450195312
16, 0.2, Reflexive, 33, 0.0006964206695556641
16, 0.2, Random, 15, 0.0006020069122314453
16, 0.2, Reflexive, 45, 0.0006742477416992188
16, 0.2, Random, 14, 0.0006017684936523438
16, 0.2, Reflexive, 37, 0.0006873607635498047
16, 0.2, Random, 17, 0.0006010532379150391
16, 0.2, Reflexive, 37, 0.0006783008575439453
16, 0.2, Random, 11, 0.0006034374237060547
16, 0.2, Reflexive, 41, 0.0006771087646484375
16, 0.2, Random, 17, 0.0006034374237060547
16, 0.4, Reflexive, 81, 0.0006923675537109375
16, 0.4, Random, 38, 0.0006082057952880859
16, 0.4, Reflexive, 81, 0.0006670951843261719
16, 0.4, Random, 32, 0.0005998611450195312
16, 0.4, Reflexive, 76, 0.0006709098815917969
